Data Number,Time
180,76.9306721687
181,78.1826620102
182,79.3497531414
183,80.6826770306
184,3.06746697426
185,5.2760078907
186,7.29117202759
187,8.52908301353
188,11.7398269176
189,12.875123024
190,15.0723669529
191,16.2696208954
192,7.068379879
193,8.23951005936
194,9.50904583931
195,10.7900438309
196,11.9245569706
197,13.1504359245
198,14.3603389263
199,15.5747609138
200,17.7680778503
201,20.9721050262
202,23.1802208424
203,25.3823869228
204,27.5900189877
205,29.8078799248
206,30.972411871
207,32.1823890209
208,33.466301918
209,34.6792860031
210,35.8604388237
211,37.0556609631
212,38.2709228992
213,40.2327599525
214,41.4545409679
215,42.6842329502
216,44.8679258823
217,46.4701750278
218,47.6433129311
219,48.9162478447
220,50.0815968513
221,51.2942519188
222,52.5119390488
223,54.7164349556
224,56.9264369011
225,59.1383869648
226,61.342936039
227,63.5584478378
228,65.7674200535
229,67.051035881
230,68.2670710087
231,69.5109598637
232,70.7400238514
233,72.012169838
234,73.2039949894
235,74.4731068611
236,3.9805700779
237,5.11293411255
238,0.54106092453
239,2.75269198418
240,4.95879197121
241,7.17081999779
242,9.67386007309
243,10.8693358898
244,13.0632181168
245,4.97975707054
246,6.20279312134
247,7.39001893997
248,8.62632703781
249,9.78749394417
250,10.9293391705
251,12.1008729935
252,13.250218153
253,14.4321329594
254,15.5747900009
255,17.7377369404
256,1.3739631176
257,2.50319910049
258,3.84459805489
259,5.04905319214
260,6.26407504082
261,11.2508130074
262,12.4796431065
263,13.696835041
264,14.9357259274
265,16.5839679241
266,17.7753460407
267,18.9521110058
268,21.1573190689
269,22.3803241253
270,23.5763020515
271,24.7066910267
272,25.8878519535
273,29.0937709808
274,30.3249869347
275,32.536221981
276,2.94894695282
277,4.12837481499
278,6.33901000023
279,5.60575199127
280,10.8202221394
281,7.04152083397
282,8.20328783989
283,9.55547094345
284,10.7137219906
285,11.8974559307
286,13.1103868484
287,14.3377149105
288,15.5494179726
289,17.7540149689
290,19.9536600113
291,21.1729860306
292,22.3702738285
293,23.5183398724
294,25.7248489857
295,27.8840799332
296,29.2349889278
297,30.4350488186
298,31.6680848598
299,32.8760259151
300,34.0909538269
301,35.3355998993
302,36.562707901
303,38.7681839466
304,40.9761769772
305,42.1459538937
306,43.2772428989
307,44.4615368843
308,46.6642639637
309,48.8685228825
310,51.0766849518
311,53.284168005
312,54.4869778156
313,55.7054898739
314,56.9097859859
315,58.1738519669
316,59.3262739182
317,60.5194380283
318,61.7362778187
319,63.9436039925
320,66.1452288628
321,67.3900158405
322,68.6069359779
323,4.55256104469
324,5.76198291779
325,6.98685193062
326,7.73727297783
327,8.94698405266
328,10.2522161007
329,11.4719080925
330,12.6030931473
331,13.865208149
332,15.0739150047
333,16.3027069569
334,17.5191841125
335,18.7257890701
336,20.9334299564
337,22.5060999393
338,23.7240951061
339,24.9360101223
340,26.1492130756
341,27.3888511658
342,28.5066180229
343,30.7129781246
344,31.930024147
345,12.1036109924
346,13.2545719147
347,4.23426604271
348,5.56548404694
349,6.87120008469
350,8.07481598854
351,9.23036408424
352,10.4122531414
353,11.6310591698
354,4.53236889839
355,5.67396879196
356,6.99224901199
357,8.23256587982
358,17.2287819386
359,18.3960978985
360,20.6134898663
361,22.8224778175
362,24.0445318222
363,25.1788079739
364,7.03545618057
365,8.2596411705
366,9.47070908546
367,10.686699152
368,11.8800001144
369,13.0920960903
370,14.3185660839
371,15.6067180634
372,16.8232281208
373,18.0339021683
374,19.2459402084
375,20.4550511837
376,21.6896190643
377,22.8973741531
378,25.1055450439
379,27.3262472153
380,28.866350174
381,30.0815291405
382,31.2958321571
383,32.5785470009
384,34.786162138
385,36.9900250435
386,39.2004032135
387,40.4113991261
388,41.6861541271
389,42.9463131428
390,44.1783320904
391,45.5511991978
392,7.03967285156
393,8.17097187042
394,10.3990049362
395,12.6005048752
396,13.8389689922
397,15.0643789768
398,16.2732088566
399,17.6092710495
400,18.8334379196
401,20.0472178459
402,22.1884119511
403,23.3901269436
404,24.6717119217
405,25.9004468918
406,28.1105179787
407,29.3319070339
408,30.5706589222
409,31.7857069969
410,33.0131008625
411,35.2190208435
412,37.4249849319
413,39.6244268417
414,40.8505969048
415,43.053442955
416,45.2162780762
417,46.436964035
418,47.6061780453
419,49.810685873
420,53.0174560547
421,55.2223470211
422,56.5186450481
423,57.6799738407
424,58.8597450256
425,60.0521459579
426,62.2587990761
427,64.4668428898
428,65.7060308456
429,67.9111099243
430,69.1263649464
431,71.3299589157
432,73.5483210087
433,74.7557060719
434,75.9551188946
435,77.1138579845
436,78.3249459267
437,79.5368590355
438,80.7425448895
439,81.8523578644
440,83.0665249825
441,84.3322498798
442,85.5450639725
443,86.7802238464
444,87.9564669132
445,89.1650099754
446,90.3440618515
447,92.5489220619
448,93.7609879971
449,94.9881260395
450,1.41951298714
451,2.54767608643
452,3.72002792358
453,4.91399002075
454,6.12881207466
455,7.33992290497
456,9.54431891441
457,11.7136268616
458,12.9292900562
459,15.1394438744
460,17.3516008854
461,18.6340548992
462,19.7663290501
463,20.9776918888
464,22.2086219788
465,23.4180269241
466,24.5781390667
467,25.7030589581
468,27.8743910789
469,29.6290779114
470,32.8384819031
471,34.0724830627
472,37.2780280113
473,38.4637069702
474,39.6760389805
475,40.8656210899
476,42.0316319466
477,43.2093119621
478,44.4634618759
479,11.7858657837
480,12.9993848801
481,15.2200148106
482,17.4287729263
483,18.589058876
484,19.7629959583
485,20.9806189537
486,22.1869828701
487,23.3730847836
488,24.5869557858
489,26.7575099468
490,28.9722077847
491,5.20554995537
492,6.43576002121
493,7.65628099442
494,8.86943697929
495,10.1101109982
496,13.2982139587
497,14.5227911472
498,15.7399270535
499,16.9546620846
500,18.1599781513
501,19.3217689991
502,20.5289111137
503,21.8217890263
504,22.9927639961
505,24.1889240742
506,25.3658871651
507,26.6533241272
508,27.8647990227
509,29.0766329765
510,30.3333160877
511,31.5555591583
512,32.7660050392
513,33.9791140556
514,35.1968309879
515,37.4047470093
516,40.6082341671
517,41.8142659664
518,43.022039175
519,46.2025711536
520,47.4227900505
521,49.6268150806
522,50.8448941708
523,52.0612621307
524,54.2634260654
525,56.4695160389
526,58.6737861633
527,60.8807430267
528,63.0879199505
529,65.2842700481
530,66.6075019836
531,67.7356159687
532,69.9378230572
533,71.1485900879
534,73.3499491215
535,75.5560059547
536,77.7701611519
537,78.9801380634
538,80.3049411774
539,81.5136389732
540,82.7492899895
541,83.8607311249
542,33.2406580448
543,36.4418179989
544,37.7462990284
545,11.9825749397
546,13.1366229057
547,14.3619670868
548,15.5756900311
549,8.14378285408
550,10.2045669556
551,11.3280138969
552,12.5481519699
553,13.6990919113
554,14.9371109009
555,13.2162659168
556,16.4864799976
557,4.64136886597
558,1.32800197601
559,2.45401215553
560,4.67036104202
561,5.8747689724
562,7.09973812103
563,8.33921504021
564,9.54730892181
565,10.7268159389
566,11.9267110825
567,13.1528799534
568,14.3693420887
569,15.6801970005
570,16.8900980949
571,18.1006789207
572,19.3080990314
573,20.5232300758
574,21.7482640743
575,23.9589729309
576,26.1650121212
577,27.3190441132
578,28.5856380463
579,29.7810530663
580,31.0004460812
581,32.2133319378
582,33.4270060062
583,35.63854599
584,36.9810230732
585,38.2032139301
0,1523548416.32
1,1523548417.52
2,1523548418.84
3,1523548420.06
4,1523548421.29
5,1523548422.5
6,1523548423.69
7,1523548424.9
8,1523548427.09
9,1523548429.27
10,6.47565102577
11,7.70889306068
12,8.90757989883
13,10.1546189785
14,13.3619339466
15,14.5977818966
16,15.8570959568
17,17.0867490768
18,18.3108818531
19,19.4749550819
20,20.7912070751
21,22.9993150234
22,24.2201180458
23,26.4393339157
24,0.541650056839
25,4.73239707947
26,6.02930808067
27,7.2253370285
28,9.43059015274
29,11.0238361359
30,12.2546291351
31,13.4662899971
32,14.6650760174
33,16.8661141396
34,19.0454289913
35,20.3253080845
36,21.5332500935
37,22.7797482014
38,23.9973871708
39,26.2095451355
40,7.22245979309
41,8.50882482529
42,9.74023890495
43,1.32140517235
44,2.44551301003
45,3.66501617432
46,20.067278862
47,21.2748780251
48,22.5037138462
49,24.709859848
50,25.867069006
51,27.131567955
52,28.3217940331
53,29.5341238976
54,31.7298338413
55,33.9341938496
56,35.094835043
57,36.3669199944
58,37.5634968281
59,38.7825129032
60,40.004983902
61,41.2133319378
62,42.4284088612
63,22.1937580109
64,23.4048240185
65,24.6130800247
66,25.8161439896
67,10.2674610615
68,11.4031260014
69,12.6098339558
70,13.8340120316
71,16.0486209393
72,18.2497179508
73,19.4684410095
74,20.652146101
75,21.8652310371
76,23.1140201092
77,24.3220040798
78,25.4652099609
79,26.6760070324
80,27.9442179203
81,29.1550359726
82,31.3646259308
83,32.5580410957
84,33.6801540852
85,34.8869280815
86,4.65890002251
87,5.87056803703
88,7.0883769989
89,9.2933511734
90,11.5105681419
91,11.5083680153
92,12.6907091141
93,13.848195076
94,15.0621500015
95,13.4118452072
96,14.649736166
97,15.8613932133
98,17.0871961117
99,2.19262814522
100,3.40541100502
0,1523548731.3
1,1523548732.47
2,1523548734.65
3,1523548735.83
4,1523548737.02
5,1523548738.21
6,1523548739.44
7,1523548741.63
8,1523548743.82
9,1523548745.08
10,1523548747.26
11,1523548749.46
12,1523548750.66
13,1523548751.85
14,1523548753.02
15,20.671423912
16,22.8851099014
17,3.07938098907
18,6.58436894417
19,7.79265499115
20,9.00208592415
21,11.2113549709
22,13.4105119705
23,14.6253948212
24,15.8349838257
25,18.0410549641
26,19.2306318283
27,20.435959816
28,22.6439428329
29,23.8810839653
30,26.0853028297
31,28.258867979
32,29.5820538998
33,30.7931919098
34,31.9947509766
35,33.2281599045
36,34.39812994
37,35.5845878124
38,36.8010149002
39,38.0812737942
40,40.2823429108
41,42.4855968952
42,43.7032217979
43,44.9143638611
44,46.1302318573
45,47.4524209499
46,49.6659379005
47,51.8693368435
48,53.1861028671
49,54.4283578396
50,55.6454408169
51,56.8542687893
52,59.0570878983
53,61.2695889473
54,62.5047428608
55,63.73077178
56,64.9719657898
57,66.1364338398
58,67.4132008553
59,69.6172378063
60,71.8213119507
61,74.0258798599
62,75.2588779926
63,76.5680558681
64,77.8202168941
65,79.0376119614
66,80.2952578068
67,81.5292289257
68,82.7143249512
69,83.9076588154
70,85.1191699505
71,86.3425970078
72,87.5470519066
73,88.7165768147
74,89.9362969398
75,91.1889698505
76,92.4024288654
77,93.5741479397
78,94.797164917
79,96.0132098198
80,97.2266538143
81,98.4587509632
82,99.6731178761
83,100.889581919
84,103.093333006
85,105.301966906
86,106.554461956
87,107.796615839
88,109.006098986
89,110.360040903
90,112.542438984
91,113.670602798
92,114.886704922
93,117.06848979
94,119.27264595
95,120.450463772
96,121.666555882
97,122.877206802
98,124.081405878
99,125.400276899
100,126.590762854
101,127.807317972
102,129.080084801
103,130.308270931
104,131.432217836
105,132.691243887
106,133.902763844
107,135.10945797
108,136.350214958
109,137.671383858
110,138.88120079
111,140.043584824
112,141.268635988
113,142.479668856
114,143.69804287
115,16.7039690018
116,17.9147241116
117,19.1301469803
118,3.90549898148
119,5.11920809746
120,6.34009099007
121,7.57594799995
122,8.7637450695
123,10.9708440304
124,13.1533091068
125,14.3786330223
126,15.5539691448
127,16.7619290352
128,17.9722630978
129,19.2518060207
130,20.4620690346
131,21.6193940639
132,24.8202190399
133,26.0163431168
134,27.2299940586
135,29.4494159222
136,1.3223221302
137,2.44575309753
138,3.66356015205
139,4.88447022438
140,7.09517121315
141,8.30572414398
142,1.66350793839
143,2.81991195679
144,4.00986504555
145,5.21760797501
146,6.44596505165
147,7.69659900665
148,9.90365600586
149,12.1153681278
150,8.16071295738
151,12.7800910473
152,14.3189561367
153,15.5025999546
154,16.7220420837
155,18.0345170498
156,19.2425789833
157,20.482145071
158,22.6652669907
159,24.8686430454
160,26.2292041779
161,27.5386781693
162,28.7602450848
163,30.0245051384
164,31.2206270695
165,32.3961901665
166,33.6080789566
167,35.8149449825
168,37.0305280685
169,38.2577800751
170,39.4753170013
171,40.6911129951
172,41.9051570892
173,43.1167271137
174,44.3296530247
175,45.5346741676
176,46.7898771763
177,48.9939100742
178,50.20454216
179,51.42355299
180,14.3120801449
181,15.5956981182
182,0.543053150177
183,2.75338315964
184,5.67368412018
185,1.64056897163
186,2.85319900513
187,8.9100549221
188,11.1172149181
189,13.3250911236
190,15.5352919102
191,16.9805800915
192,18.1392769814
193,19.3378019333
194,20.6856679916
195,21.9228949547
196,23.1332330704
197,25.3327109814
198,27.5457499027
199,28.8062930107
200,31.0071289539
201,33.1977651119
202,34.5395789146
203,35.7632389069
204,36.9699189663
205,39.1738770008
206,41.3849670887
207,43.5900731087
208,45.8019061089
209,46.9820020199
210,48.4844470024
211,49.6991949081
212,50.9388430119
213,52.1506960392
214,54.3026099205
215,55.5529029369
216,56.858068943
217,58.1737129688
218,59.3960981369
219,3.12993216515
220,4.34133601189
221,5.55619001389
222,7.76220703125
223,9.96855401993
224,11.2501220703
225,12.4630739689
226,13.6809949875
227,15.8904421329
228,18.0987231731
229,19.5756781101
230,20.786864996
231,22.0116961002
232,1.35812306404
233,2.5693230629
234,3.79310798645
235,5.02919602394
236,6.26915812492
237,7.582914114
238,8.81428408623
239,10.0220379829
240,11.2063500881
241,12.4139611721
242,13.6250910759
243,15.0851480961
244,16.2951910496
245,18.5023431778
246,20.7089831829
247,21.8979690075
248,24.1041791439
249,26.3104100227
250,27.4718780518
251,28.6780850887
252,29.8429319859
253,31.0752651691
254,32.3025491238
255,33.5462470055
256,34.8267240524
257,36.4179310799
258,37.5852839947
259,38.7349731922
260,40.0301921368
261,41.2498281002
262,42.5490961075
263,43.762401104
264,45.0255811214
265,46.2669610977
266,47.5246670246
267,48.7666771412
268,50.0068249702
269,51.2201490402
270,52.4623069763
271,53.6729769707
272,55.8846349716
273,57.0666999817
274,58.2517220974
275,59.4779341221
276,61.6818799973
277,63.9050831795
278,65.1624600887
279,66.348129034
280,68.5289120674
281,69.7256290913
282,38.7076170444
283,39.9433300495
284,42.1664888859
285,10.0297110081
286,11.1540870667
287,12.4265401363
288,14.5773019791
289,16.789714098
290,0.539298057556
291,5.61850214005
292,11.3153090477
293,12.5369539261
294,13.824144125
295,15.075799942
296,6.74291205406
297,7.92132306099
298,9.13112902641
299,10.3239350319
300,11.5236411095
301,12.7505919933
302,13.9582061768
303,15.1864440441
304,16.4664561749
305,17.6784200668
306,19.8577251434
307,21.0135130882
308,22.227410078
309,23.4346761703
310,24.6678171158
311,25.8928191662
312,27.0710980892
313,28.2861251831
314,29.502956152
315,30.7544050217
316,31.959954977
317,33.12403512
318,34.4156191349
319,35.6298830509
320,36.8853161335
321,38.0992820263
322,39.3069791794
323,40.4912171364
324,42.7194449902
325,43.8832120895
326,45.0732321739
327,46.2921180725
328,47.4641041756
329,48.8533201218
330,50.0588290691
331,51.2715439796
332,52.4782030582
333,53.6534581184
334,54.8676571846
335,56.0788111687
336,57.2775931358
337,58.4953401089
338,59.7071130276
339,60.9309871197
340,63.1376640797
341,64.345788002
342,65.4916431904
343,66.6984810829
344,67.8560161591
345,68.9863259792
346,70.194642067
347,71.3869099617
348,72.8061921597
349,11.5072488785
350,12.6300880909
351,13.8796460629
352,15.0883290768
353,16.2957069874
354,17.4755780697
355,18.692276001
356,20.8975229263
357,22.0786039829
358,23.2868089676
359,24.4946770668
360,25.657394886
361,26.8385250568
362,28.0338718891
363,29.2489509583
364,30.4603769779
365,31.6443369389
366,32.8941700459
367,34.0518670082
368,4.0819029808
369,5.29024100304
370,6.49263715744
371,7.71527099609
372,8.92389321327
373,10.1449651718
374,12.3492150307
375,13.5201730728
376,14.7733411789
377,16.0444290638
378,17.2364761829
379,18.4463691711
380,19.6696710587
381,20.8940811157
382,22.12185812
383,23.5367929935
384,25.7463800907
385,26.961356163
386,28.1822330952
387,30.3852770329
388,31.6146841049
389,32.8189690113
390,34.0393540859
391,35.237208128
392,36.5037641525
393,37.7144911289
394,38.8493599892
395,40.0818850994
396,41.3217589855
397,43.4900140762
398,70.8866820335
399,72.1069049835
400,74.313462019
401,75.5757939816
402,77.7777659893
403,78.9173250198
404,15.826884985
405,17.0144460201
406,18.2961239815
407,24.6152160168
408,25.7964920998
409,26.9949319363
410,28.2624490261
411,29.4619090557
412,31.6734969616
413,32.8560700417
414,34.074641943
415,35.2854321003
416,36.4974970818
417,37.7070469856
418,38.8926599026
419,40.0904140472
420,42.2590830326
421,45.45814991
422,46.6956949234
423,47.9359719753
424,49.1469860077
425,50.4200339317
426,51.6613531113
427,53.8675661087
428,56.1057710648
429,8.14811396599
430,10.3522648811
431,13.1646800041
432,14.3297488689
433,15.5260949135
434,17.7331089973
435,19.9350728989
436,21.1272518635
437,22.3361449242
438,23.5411379337
439,24.8578398228
440,26.0492119789
441,28.2516899109
442,30.4557700157
443,32.7678089142
444,33.9311218262
445,35.1141138077
446,36.3216459751
447,37.5965099335
448,38.7869989872
449,39.9943199158
450,41.2044029236
451,42.4176650047
452,43.6398639679
453,44.8291819096
454,46.0387499332
455,47.2803919315
456,48.5207419395
457,49.7333869934
458,50.912293911
459,52.1045179367
460,53.3175749779
461,54.5014808178
462,55.6868319511
463,57.3360788822
464,58.7158889771
465,60.9244089127
466,62.2113339901
467,63.3650078773
468,64.5008378029
469,65.7120029926
470,67.9166719913
471,70.1198079586
472,72.3232488632
473,74.5360088348
474,76.7069578171
475,78.9166657925
476,81.1198139191
477,82.4362709522
478,83.6440098286
479,85.8397250175
480,89.0439829826
481,92.2439959049
101,1066.91387916
586,1801.31111407
102,1068.24830413
587,1802.50887799
103,1069.50992918
588,1803.748739
104,1070.77622914
589,1805.02490902
105,1073.15029001
590,1807.35233402
                                                                                                                                                                                                                                                       
